2016/10/26,0
2016/10/26,25
2016/10/25,-14
2016/11/8,58
2016/11/11,12
2016/11/10,5
2016/11/10,0
2016/11/10,-14
2016/11/9,122
2016/11/7,138
2016/11/3,338
2016/11/10,0
2016/11/2,0
2016/11/2,21
2016/11/2,0
2016/11/2,0
2016/11/2,-9
2016/10/19,-92
2016/10/20,0
2016/10/27,0
2016/10/26,76
2016/10/25,204
2016/10/21,63
2016/11/1,56
2016/10/31,-34
2016/10/25,-39
2016/10/25,-22
2016/10/24,642
2016/10/25,0
2016/10/24,0
2016/10/19,14
2016/10/21,0
2016/10/20,-23
2016/10/20,27
2016/10/17,43
2016/10/13,48
2016/10/13,113
2016/9/22,284
2016/10/17,0
2016/8/9,7154
2016/10/14,0
2016/10/14,0
2016/10/11,104
2016/10/11,39
2016/10/4,32
2016/10/7,3
2016/9/26,54
2016/10/5,-10
2016/10/4,147
2016/10/4,93
2016/9/23,-9
2016/9/27,21
2016/9/23,55
2016/9/26,0
2016/9/28,1
2016/9/28,19
2016/9/27,-2
2016/9/27,-15
2016/9/27,41
2016/9/26,91
2016/9/26,116
2016/9/21,-2
2016/9/19,0
2016/9/19,5
2016/9/15,15
2016/9/15,55
2016/9/14,12
2016/9/13,364
2016/9/13,3
2016/9/12,295
2016/9/12,31
2016/9/12,-2
2016/9/12,20
2016/9/9,32
2016/9/8,7
2016/9/8,0
2016/9/8,41
2016/9/7,0
2016/9/5,31
2016/9/5,5
2016/9/5,11
2016/9/5,-34
2016/9/5,0
2016/9/2,-1786
2016/9/2,314
2016/9/2,107
2016/9/1,44
2016/8/31,145
2016/9/9,0
2016/9/8,41
2016/9/8,34
2016/9/8,0
2016/9/7,106
2016/9/6,16
2016/9/5,0
2016/9/5,86
2016/8/30,0
2016/9/5,39
2016/9/2,61
2016/9/2,0
2016/8/26,168
2016/8/18,263
2016/8/2,67
2016/8/29,1
2016/8/29,-5
2016/8/26,3
2016/8/26,1
2016/8/26,16
2016/8/25,36
2016/8/24,79
2016/8/24,12
2016/8/23,36
2016/8/22,72
2016/8/24,0
2016/8/24,8
2016/8/24,16
2016/8/24,28
2016/8/18,116
2016/8/22,0
2016/8/18,1
2016/8/17,36
2016/8/16,60
2016/8/16,207
2016/8/16,0
2016/8/10,212
2016/8/10,20
2016/7/29,2
2016/7/29,25
2016/7/28,0
2016/7/28,4
2016/7/28,102
2016/8/3,0
2016/8/1,0
2016/8/1,1
2016/7/29,0
2016/7/29,0
2016/7/14,14
2016/7/20,490
2016/7/28,0
2016/7/21,201
2016/7/19,219
2016/7/7,78
2016/7/11,0
2016/7/7,-56
2016/7/6,49
2016/7/6,183
2016/7/8,3
2016/7/6,31
2016/6/30,72
2016/6/29,31
2016/7/6,253
2016/6/28,0
2016/6/28,403
2016/6/16,77
2016/6/23,106
2016/6/23,88
2016/6/17,46
2016/6/23,21
2016/6/15,34
2016/6/16,18
2016/6/17,0
2016/6/15,149
2016/6/15,0
2016/6/15,7
2016/6/15,33
2016/6/21,0
2016/6/9,87
2016/6/10,254
2016/6/10,59
2016/6/14,26
2016/6/10,113
2016/6/8,126
2016/6/13,336
2016/6/2,122
2016/6/3,209
2016/6/7,20
2016/6/6,109
2016/6/3,12
2016/5/30,138
2016/5/30,161
2016/5/31,0
2016/5/26,0
2016/5/16,43
2016/5/11,255
2016/5/11,69
2016/5/11,0
